id,likes,date,views,post_text
2442097,238148,2018-05-08 21:59:24,14938131,"Иногда говорят, что Telegram был заблокирован в России, так как “закон есть закон”. Однако Telegram заблокирован в России как раз вопреки главному закону страны – Конституции. Решения судов и законы, противоречащие Конституции, не имеют силы. А это значит, что и сама блокировка Telegram незаконна.   Если бы ФСБ ограничилась запросом информации о нескольких террористах, то ее требование вписывалось бы в рамки Конституции. Однако речь идет о передаче универсальных ключей шифрования с целью последующего бесконтрольного доступа к переписке неограниченного круга лиц. A это – прямое нарушение 23-й статьи Конституции о праве каждого на тайну переписки.  По этой причине юристы из “Агоры” сегодня обжаловали решение Верховного суда России о законности приказа ФСБ. Надеюсь, власти России откажутся от языка неисполнимых ультиматумов, на котором сегодня ведется диалог с технологическими компаниями.  Независимо от этого, мы продолжим борьбу за Telegram в России. История наших предков учит биться до победного конца.   С Днем Победы!"
2431591,25863,2018-05-03 16:05:53,9125848,"Михаил Светов, организатор прошедшего митинга за свободу интернета, объявил конкурс на наиболее вдохновляющую обработку видеоматериалов с митинга. Призовой фонд – 1 биткоин.  #digitalresistance"
2422169,108126,2018-05-01 18:19:57,9873849,
2418560,47789,2018-05-01 13:01:25,8875706,"Наблюдаю, как несмотря на проливной дождь, по Невскому проспекту в данный момент движется огромная колонна, которая скандирует лозунги в защиту свободного интернета. Подобное сочетание природных условий и энергии людей возможно только в Петербурге.   Обновлено: спасибо петербуржцам за стойкость и смелость. #digitalresistance"
2412029,28264,2018-04-30 20:03:43,5960016,"Потрясающая акция в Москве. Более 12,000 человек выступили за свободный интернет. Спасибо каждому, кто нашел время, – мы в Telegram очень ценим эту поддержку.   Поразила пассионарность спикеров – такие речи создают историю стран. https://www.youtube.com/watch?v=D9dPg3ofmyQ  Неважно, прислушаются ли сейчас власти России к голосу общества. Важно, что мы всегда будем продолжать отстаивать те ценности, в которые верим.  Помните: завтра – 1 мая – шествие и митинг в Петербурге."
2407925,88092,2018-04-30 15:12:04,8233580,"Тысячи молодых и прогрессивных людей в данный момент выступают в защиту свободы интернета в Москве. Тысячи еще продолжают подходить.  Это беспрецедентно. Я горжусь тем, что родился в одной стране с этими людьми.   Ваша энергия меняет мир.  #digitalresistance"
2405336,13285,2018-04-30 03:38:33,4014279,"https://youtu.be/FT6TVvAQ5OY  30 апреля (понедельник) в Москве:  13:00 – Сбор по адресу ул. Маши Порываевой, 38.  14:00-15:00 – Шествие от ул. Маши Порываевой, 38, до пр. Академика Сахарова.  15:00-16:00 – Митинг на пр. Академика Сахарова, 9.  Аналогичная акция в Петербурге – 1 мая."
2401719,22055,2018-04-29 17:31:01,10168431,"Видеозапись, присланная сторонниками акции #sundaypaperplane."
2401089,22406,2018-04-29 16:41:44,3999559,"Завтра (30 апреля) в 14:00 в Москве на проспекте Сахарова состоится согласованный митинг за свободу интернета. Это исторический шанс для москвичей выразить общую позицию. Послезавтра может быть уже поздно.  Последние 2 недели мы вели неравный бой с интернет-цензором. Мы делали это ради вас – наших российских пользователей. Однако будущее российского интернета находится, в конечном счете, в ваших руках.   Кто-то скажет, что митинг ничего не изменит. Это не так. Россия находится на перепутье – полномасштабная цензура еще не была введена. Если бездействовать, Россия потеряет Telegram и другие популярные сервисы. Ваше активное участие может поменять ход истории."
2389655,49207,2018-04-27 17:17:39,4949332,https://www.youtube.com/watch?v=FCbPGhUxDiQ (при просмотре нужно включить русские субтитры)
2382822,38754,2018-04-26 19:58:00,6104359,"11-й день продолжаются попытки блокировать Telegram на территории России. Многие спрашивают, возможен ли был некий компромисс. Думаю, что едва ли.  Ключи для расшифровки переписки всех своих пользователей ни Telegram, ни другие мессенджеры, не могли бы выдать при всем желании. Это обусловлено техническими особенностями шифрования в 2018 году.  Даже если бы запрос ФСБ ограничивался помощью в поимке 6 террористов, участвовавших в теракте в Петербурге, мы вряд ли могли быть полезны: часть интересующих ФСБ мобильных номеров никогда не имели аккаунта в Telegram, другая их часть была автоматически удалена за неактивностью еще в прошлом году.   Впрочем, согласно материалам дела, ставшим доступными Republic.ru в октябре, для координации теракта в большей степени использовался не Telegram, а WhatsApp."
2358781,49001,2018-04-23 02:47:51,6192836,"Эту неделю мы боролись не с Роскомнадзором или ФСБ. Мы боролись за цифровое будущее России. Свободный интернет и оконечное шифрование – неотъемлемые части этого будущего.   Ни одна развитая страна не блокирует мессенджеры за отказ выдать спецслужбам ключи шифрования. Отмена права на конфиденциальность – лекарство, которое опаснее самой болезни.   Как только некая служба получает возможность бесконтрольно мониторить личную переписку граждан, очень скоро этот доступ оказывается в руках у третьих сторон – взяткодателей, хакеров, агентов других государств. В результате требование предоставить универсальные пути обхода шифрования через выдачу “ключей” снижает информационную безопасность как элит, так и общества в целом.  P. S. Если у Вас есть инсайды о причинах, планах и методах блокировки, сообщайте нам по адресу [email]."
2358485,39391,2018-04-23 02:25:51,8896339,"Огромное спасибо жителям десятков городов России за поддержку свободного интернета.   Видеоролики с прошедшей акции предлагаю выкладывать под хэштегом #sundaypaperplane во всех соцсетях.  Следующий раз? Воскресенье, 29 апреля в 19:00 по местному времени."
2348522,91258,2018-04-22 16:05:46,5939441,"Мы продержались 7 дней под самым масштабным актом интернет-цензуры за историю России.  Всех, кто поддерживает свободный интернет, призываем запустить из окна бумажный самолетик сегодня ровно в 7 вечера по местному времени.  Через час после акции имеет смысл устроить небольшой субботник – собрать те самолетики, которые Вы найдете у Вашего дома.   Спасибо за поддержку. Эта неделя останется в истории."
2331162,88784,2018-04-19 17:16:22,6719939,"Telegram продолжает оставаться доступным российским пользователям, несмотря на блокировку властями РФ более 18 миллионов IP-адресов за последние 4 дня.   Спасибо всем, кто участвует в Цифровом Сопротивлении. Все больше IT-предпринимателей, программистов, системных администраторов делом помогают обеспечивать гарантированные Конституцией права россиян."
2307813,173187,2018-04-17 16:17:18,8409074,"Спасибо за поддержку и преданность Telegram – вместе нам удалось пережить первые 24 часа блокировки.  Как показали последние сутки, в своей войне с прогрессом надзорные органы России готовы блокировать миллионы IP-адресов облачных хостингов, не считаясь с потерями посторонних проектов.   Помимо этого, власти России борются и с независимыми сервисами proxy/VPN, многие из которых перестают работать (если это произошло, отключите прокси в настройках Telegram и попробуйте найти другой).  Хотя российский рынок не составляет существенной доли пользовательской базы Telegram, он важен нам по личным соображениям.   В рамках Цифрового Сопротивления – децентрализованного движения в защиту цифровых свобод и прогресса – я начал выплачивать биткоин-гранты администраторам proxy и vpn. В течение этого года буду рад пожертвовать миллионы долларов личных средств на эти цели. Призываю всех присоединяться и участвовать – настройкой прокси/vpn серверов или их финансированием."
2296940,160787,2018-04-16 15:20:33,7968841,"Сегодня утром власти России начали блокировать Telegram, поэтому на некоторых операторах связи сервис может работать нестабильно. Последствия блокировки:   1. Качество жизни 15 миллионов россиян ухудшится, так как Telegram без VPN может быть временами недоступен.   2. Террористическая угроза в России останется на прежнем уровне, так как экстремисты продолжат пользоваться шифрованными каналами связи – в других мессенджерах, либо через VPN.  3. Национальная безопасность России снизится, так как часть личных данных россиян перейдет из нейтральной к РФ площадки в контролируемые из США WhatsApp/Facebook.   Мы считаем решение о блокировке антиконституционным и продолжим отстаивать право на тайну переписки россиян. ✊🏼"
2285269,107059,2018-04-13 14:34:58,7942050,"Таганский суд Москвы вынес решение о блокировке Telegram на территории РФ. Что стоит иметь в виду пользователям:  1. Telegram будет использовать встроенные методы обхода блокировок, которые не требуют действий от пользователей, однако 100%-ая доступность сервиса без VPN не гарантирована. 2. В первые часы блокировки сторонние VPN/Proxy-сервисы могут быть перегружены и с большой вероятностью будут работать медленно. 3. Независимо от наличия блокировки, Telegram сохранит возможность централизованно рассылать уведомления всем российским пользователям, информируя о развитии ситуации.   Важно: не удаляйте и не переустанавливайте Telegram при возникновении проблем со связью. Старайтесь своевременно скачивать обновления Telegram в AppStore или Google Play.  💪"
2236210,16600,2018-02-25 12:08:31,3433877,
2083400,42031,2017-10-27 02:04:03,5971653,"Советник Президента России по вопросам развития интернета заявил о том, что Telegram якобы игнорирует запросы от российских государственных органов, но сотрудничает с властями других стран, например, Индонезии.  Это не так: уровень сотрудничества Telegram с властями не зависит от юрисдикции и везде строится на одних и тех же принципах. В отличие от своих российских коллег, индонезийские государственные службы не требовали от нас доступа к личной переписке.    Во всем мире, включая Россию, Telegram обрабатывает запросы на удаление публично доступного противоправного контента, содержащего пропаганду терроризма, детскую порнографию и т. д. Вместе с тем, ни в одной стране мы не выдаем личные данные пользователей государственным органам.   Хотя весомая доля аудитории Telegram приходится на более консервативные страны, чем Россия, только в России Telegram был оштрафован за непредоставление ключей шифрования сообщений. Это единственный подобный прецедент за 4 года работы Telegram на глобальном рынке."
2065991,38632,2017-10-17 17:02:14,5726616,"В результате моего вчерашнего обращения мы получили около двухсот предложений от юристов, готовых представлять Telegram в деле против ФСБ.  Среди них – немало известных команд с большим опытом. Приятно, что многие готовы защищать Telegram и право на тайну переписки безвозмездно, по идейным соображениям.  Благодарю всех за такой живой отклик. Я решил принять предложение Павла Чикова, руководителя международной правозащитной организации “Агора”.   “Агора” – команда из 30 адвокатов, которые с начала 2000х защищают права человека в России. Они имеют опыт в делах против ФСБ и ежегодно публикуют доклады о свободе интернета в России https://meduza.io/static/0001/Agora_Report_2017_Internet.pdf и слежке за интернет-пользователями https://republic.ru/uploads/Россия-под-наблюдением-2017_final%20(1).pdf.  Уверен, что команда Павла сможет успешно представлять Telegram в российских судах, защищая право россиян на тайну личной переписки. Спасибо Павлу – и всем остальным, кто откликнулся."
2061401,39695,2017-10-16 14:06:47,4971844,"Cегодня Мещанский суд Москвы оштрафовал Telegram Messenger LLP на 800 тысяч рублей за непредоставление в ФСБ доступа к переписке (“ключей дешифровки”) пользователей Telegram.   Помимо того, что требования ФСБ нереализуемы технически, они противоречат 23 статье Конституции РФ: ""Каждый имеет право на тайну переписки, телефонных переговоров, почтовых, телеграфных и иных сообщений.""  Конституция – основной закон России, который имеет прямое действие и стоит выше других уточняющих ее законов.  Стремление ФСБ получить доступ к личной переписке является попыткой расширить свое влияние за счет конституционного права граждан. Сегодняшнее решение Мещанского суда может быть обжаловано до тех пор, пока иск ФСБ не будет рассмотрен судьей, знакомым с основным законом России – ее Конституцией.  Юристов, которые хотели бы этим заняться, просим связаться с нами по адресу [email]. В течение пары дней выберем команду, которая имеет максимальный опыт в такого рода делах."
2048795,32252,2017-10-10 23:59:10,4215731,"Спасибо всем, кто поздравил с 33-летием. Во времена управления ВКонтакте я любил масштабно отметить 10 октября, так как этот день был еще и годовщиной основания компании.  После ухода из ВК большого повода собирать гостей уже нет, поэтому последние пару лет я ухожу от классического празднования дня рождения, фокусируясь на рабочих процессах.   Так было в прошлом году, когда мы с разработчиками уединились в бывшем мужском монастыре для продуктового марш-броска. Схожим образом вышло и в этом году. Cегодня мы запускали обновление Telegram – версию 4.4 с трансляцией геопозиции в реальном времени, новым музыкальным плеером и поддержкой нескольких новых языков.  В частности, интерфейс Telegram теперь доступен на русском и украинском. Это стало возможным благодаря нашей новой платформе translations.telegram.org, которая позволяет всем желающим совместно работать над переводом интерфейса Telegram на другие языки – и моментально применять изменения.  Таким образом, сегодня родился “русский” (а также украинский, французский, индонезийский и малайский) Telegram. Через год уже будет, что отметить."
2040762,115504,2017-10-10 02:00:10,9160579,"7 вещей, от которых я отказался много лет назад, – и от которых рекомендую отказаться всем, кто занимается созиданием:  1) Алкоголь. 2) Мясо животных. 3) Таблетки и любые продукты фармацевтики. 4) Никотин и другие наркотические вещества. 5) Кофе, черный и зеленый чай, энергетики. 6) Фаст-фуд, сахар, газированные напитки. 7) Телевидение и его аналоги.  Когда-нибудь я подробно опишу причины отказа от каждого из этих пунктов. Если коротко: все они вызывают привыкание и влияют на сознание.   Некоторые молодые люди чувствуют необходимость вести здоровый образ жизни, но ломаются под давлением социума. Им говорят: “Так принято”, “Иначе нельзя”, “Это неуважение”.  Я пишу это, чтобы показать: “так” можно. Если Вы ощущаете, что этот путь – правильный, игнорируйте Ваше окружение.   Общество, традиции которого построены на самоотравлении, не имеет будущего. Мы вполне можем строить нашу жизнь и наш мир на других ценностях – ценностях созидания, саморазвития и трудолюбия."
2037108,22892,2017-10-08 21:50:06,4623312,"Согласен с Юрием: русские технологии – лучшие. Жаль, что из-за непродуманных законов русское не всегда конвертируется в российское.   Пока на локальном уровне будут существовать ограничения и риски, бизнес будет уходить в те юрисдикции, где их нет. Надеюсь, когда-нибудь эти ограничения будут сняты, и Россия сможет занять в мире свое подобающее место – место глобального технологического лидера."
2020494,34091,2017-09-30 04:31:45,5862187,"Не заставил себя долго ждать пример ""неточного перевода"" моих сообщений российскими СМИ. Вчера в своем англоязычном канале я рассказал о том, что Telegram продолжит предоставлять сервис безопасного общения на проблемных рынках вроде России и Ирана, несмотря на давление регуляторов и угрозу блокировки (""we’ll continue providing secure messaging to users in these markets..."").   А в пятницу утром российские СМИ вышли с прямо противоположными заголовками: ""Дуров сообщил о готовности закрыть Telegram"", ""Дуров пригрозил закрыть Telegram в России"", ""Павел Дуров пригрозил оставить Россию без Telegram"" – и тому подобные примеры дезинформации.   Думаю, эта ситуация косвенно показывает, какие из русскоязычных СМИ заслуживают доверия, а какие стоит избегать. Отмечу некоторые издания, которые вышли с корректными заголовками: Meduza (""Дуров пообещал обеспечить пользователям в России и Иране защищенный доступ в Telegram""), Ведомости (""Дуров назвал бесперспективными угрозы властей России и Ирана""), ДП (""Дуров в ответ на претензии ФСБ пообещал защитить анонимность пользователей в России"").   Тщательно выбирайте источники новостей – интенсивность информационной войны будет только нарастать."
2017834,7267,2017-09-28 22:48:30,3176948,"Российские СМИ часто цитируют неточные переводы того, что я публикую в Твиттере и своем канале. Если Вы знаете английский и Вам интересно читать оригиналы моих постов, есть смысл подписаться на мой канал – [messaging-link]
2013203,27052,2017-09-27 00:50:22,4931944,"Сегодня Иран официально выбыл из числа стран, которые я могу посещать, – прокурор Тегерана завел там на меня уголовное дело. Телеграмом в Иране пользуется более 40 миллионов человек, и за все годы работы мы не заблокировали ни один политический канал и не выдали властям ни байта личных данных.   В России у Telegram уже около 10 миллионов пользователей, и страна, похоже, спешит присоединиться к Ирану в вопросе заведения дел на руководство Telegram. Из-за невыполнения антиконституционного закона Яровой ФСБ составляет на нас административные протоколы, которые, как считают юристы, неизбежно приводят к судебным процессам. Ниже – документы, которые в последние недели шлют из России в наш лондонский офис.  Отсутствие возможности изредка посещать Россию для меня более болезненно, чем невъезд в Иран, – прежде всего, из-за родителей. Но переживем – глобус большой."
2004359,8616,2017-09-22 11:36:58,3477311,"Последние дни российские СМИ обсуждают заявление нашего бывшего коллеги по ВКонтакте Антона Розенберга, который в течение нескольких месяцев боролся со спамом в компании-подрядчике Telegram — российском ООО “Телеграф” (этой компании до июля 2017 мы аутсорсили разбор спама).   Розенберг выступил с сюрреалистичной историей о том, как потерял работу из-за моего брата Николая, а ООО “Телеграф” требовал у него “100 миллионов” рублей. Главный участник конфликта, директор ООО “Телеграф” Александр Степанов сегодня представил “баттл по фактам”, опровергнув каждое из сделанных Розенбергом утверждений с помощью документов и хроники событий.   Вкратце: это не Телеграф требовал у Розенберга 100 миллионов рублей, а Розенберг у Телеграфа – 30 миллионов. И он не потерял работу из-за моего брата Николая, а напротив – получил ее, благодаря ему.   Общее описание: http://telegra.ph/Realnyj-Kot-Durova-09-21 Документы и детали: http://telegra.ph/Dokumenty-razoblachayushchie-zayavleniya-A-Rozenberga-09-21"
2000922,14950,2017-09-20 17:24:11,3168656,"По Telegram-каналам ходит скан моего паспорта Сент-Китс и Невис, который я получил весной 2013 года на фоне известных проблем в России.   Я не раз рассказывал про наличие у меня паспорта этого государства в интервью западным изданиям (Financial Times, Fortune и т.д.). С тех пор в графе “гражданство” в Википедии имею двойное “Russian, Kittitian”. Вещь удобная, так как позволяет путешествовать в ЕС и Великобритании без виз.   При этом в самом Сент-Китсе я никогда не был - паспорт можно получить, не покидая Европу. Поэтому когда итальянская Reppublica в 2014 году уточнила, правда ли, что я переехал на Сент-Китс, я ответил, что никогда там не был и не планирую бывать. Некоторые российские СМИ, не будучи в ладах с итальянским, тогда опубликовали новость о том, что “Дуров опроверг получения гражданства Сент-Китс”, что было некорректно.  Паспорт с тех пор уже обновил (на первом кончились страницы), так что распространение этого скана вреда не несет.  #заметки_из_жизни"
1977330,59606,2017-09-05 18:38:54,4072690,"Роскомнадзор предписал заблокировать ролик [club52418283|Немагии] об опасностях кредитного рабства, где [id230504964|Михаил] и [id70107957|Алексей] рассказывают о граничащих с мошенничеством методах работы одного из банков. Можно соглашаться или не соглашаться с манерой подачи блогеров, но их право выражать свое мнение священно.  Поэтому вдарим по запрету максимальным репостом ролика.   Заодно Ваш репост поможет кому-нибудь избежать кредитного ярма.   https://www.youtube.com/watch?v=Y3hNyPKuEUU"
1967550,8277,2017-08-29 16:42:32,2721974,"Небольшой конкурс для тех, кто хочет присоединиться к команде Telegram на позицию удаленного тестера / QA. Возраст или опыт значения не имеют, но понадобится знание английского языка.   Задача – найти и описать три бага в мобильных приложениях Telegram под iOS или Android, а также предложить три небольших, но полезных нововведения для мобильных приложений Telegram под iOS или Android. Эти три бага и три нововведения нужно снабдить скриншотами / макетами и описать на английском языке на одной странице в telegra.ph ([messaging-link]). Ссылку на получившуюся страницу нужно отправить боту ContestBot ([messaging-link]).  Прием работ завершится в полночь с 5 по 6 сентября. Денежных призов в этот раз не будет, чтобы отсечь нецелевую активность. Приз – возможность вместе работать над улучшением Telegram. С победителями свяжусь 8-ого сентября."
1964197,30215,2017-08-28 14:37:34,2772372,"Не совсем понимаю стремление российских чиновников ограничить покупку биткоинов. Впервые за 70 лет у мировой финансовой системы появился шанс выйти из-под гегемонии США, которые в свое время навязали всему миру свою национальную валюту в качестве резервной и с тех пор по сути собирают дань со всех стран, расплачиваясь по своим долгам бесконечно штампуемыми долларами и скупая на них активы по всему миру.   И вместо того, чтобы ухватиться за шанс сделать мир более сбалансированным и вместе с Японией и другими азиатскими странами признать статус новых цифровых валют, идущих на смену доллару, из российского правительства слышны голоса “давайте запретим и ограничим”. Создается впечатление, что это биткоин накладывает на Россию санкции.   http://www.rbc.ru/business/28/08/2017/59a3cd869a7947835e1300d1"
1936565,31371,2017-08-15 17:30:22,2706469,#PutinShirtlessChallenge https://www.instagram.com/p/BXyV-HiF-pR
1922952,19294,2017-08-09 23:12:57,2488583,
1885933,27477,2017-07-13 22:48:04,2846712,"В память об Антоне Носике я буду публиковать здесь выдержки из его последних интервью.  ""У [В. Путина] была совершенно четкая концепция интернета как места, где люди выпускают пар. Ради Бога! Нам интересно телевидение, нам интересно радио, интересно управление массами через прессу. А в интернете пусть творится все что угодно. Это Путин говорил лично мне. У него была такая концепция, и она просуществовала 13 лет.  Концепция изменилась под воздействием «арабской весны» и под влиянием советников, корыстно заинтересованных в поставке определенного рода аппаратуры для слежки за гражданами. Так сложилось представление о том, что интернет — это угроза, оттуда приходят «цветные революции», там оппозиция, «пятая колонна» и так далее.  С этого момента была дана отмашка: интернет в России ограничить. Благодаря всем этим ограничительным мерам в России на сегодня практически уничтожена IT-отрасль, обесценены ведущие российские интернет-холдинги. Молодые люди, мечтавшие попасть на работу в «Яндекс», сегодня просто отсылают резюме за границу. Происходит утечка мозгов, полная стагнация на IT-рынке, инвестиционная активность сегодня ниже плинтуса.""   Антон Носик, 2017"
